player_id,games,minutes,off_rebs,def_rebs,off_rebchances,def_rebchances
39,50,856.5166667,33,222,744,759
166,54,1680.123333,39,210,1638,1461
317,70,1962.798333,148,474,1706,1805
251,214,3987.693333,95,441,3715,3584
10,187,4956.941667,85,978,4581,4379
47,90,1832.656667,24,242,1678,1687
220,21,107.055,12,23,95,104
54,30,359.585,16,62,336,351
46,58,854.1333333,22,73,683,740
222,32,543.4816667,31,66,475,479
19,149,2804.243333,38,162,2541,2486
365,27,349.1383333,5,46,319,352
38,3,21.96333333,2,4,20,17
9,150,2945.685,69,289,2586,2638
279,8,80.92166667,4,11,64,82
132,57,548.9066667,3,70,503,478
129,215,5327.131667,53,290,4717,4612
970,36,376.4866667,2,47,320,325
13,168,3978.858333,476,1002,3754,3689
149,185,5031.868333,377,1316,4517,4835
974,11,270.5783333,3,42,263,261
144,168,4827.211667,91,576,4263,4416
364,144,2385.616667,52,281,2077,2218
136,152,4205.878333,367,879,3700,3584
164,13,46.93166667,1,9,38,42
253,13,112.1816667,8,21,101,101
230,16,261.5583333,26,62,221,221
17,169,4074.216667,28,276,3504,3649
45,47,731.7633333,62,143,623,629
148,91,2166.125,40,267,1919,2057
115,43,572.4333333,52,113,516,503
388,162,2878.676667,176,445,2566,2555
71,64,1088.788333,81,203,914,945
183,41,715.405,5,78,683,634
302,73,1473.083333,43,126,1305,1296
879,6,67.29333333,2,7,61,52
874,39,926.6616667,56,198,887,838
126,130,3518.481667,125,524,3185,3201
52,52,841.7783333,13,93,754,794
246,110,2055.83,141,391,1817,1794
213,5,30.61666667,0,3,23,28
244,24,380.715,40,93,313,306
123,250,9189.303333,265,1767,7975,8355
122,147,4955.681667,160,790,4578,4465
153,49,1662.125,48,296,1364,1427
257,161,4566.361667,160,504,4179,4078
193,48,758.2183333,77,183,706,692
396,72,1382.123333,20,92,1263,1275
252,91,1193.645,100,177,1125,1108
291,26,361.3766667,5,32,336,322
292,171,2990.963333,177,525,2628,2739
419,37,161.7233333,2,17,150,147
274,120,2420.826667,89,284,2052,2177
416,51,762.9783333,65,144,672,657
98,120,1654.548333,42,128,1505,1466
156,80,1403.133333,7,127,1302,1315
182,23,424.9733333,8,29,371,382
26,197,3682.968333,436,777,3293,3328
11,53,592.375,17,60,504,487
198,56,1336.29,14,117,1220,1204
255,92,900.7116667,8,80,818,770
194,255,6151.425,45,696,5495,5768
179,69,804.555,46,171,719,685
145,201,5848.433333,675,1585,5348,5374
625,18,225.585,32,47,238,233
2,31,456.7233333,3,40,410,398
223,252,4430.343333,141,394,3887,4192
16,188,3544.818333,36,306,3280,3139
475,115,3418.985,146,471,2959,3069
151,247,6429.185,197,762,5625,5981
104,10,199.64,1,17,178,188
50,83,1382.02,113,273,1240,1215
300,114,2381.46,157,542,2230,2103
208,72,1579.655,110,234,1514,1447
69,185,5473.906667,91,491,4860,4883
134,25,300.055,9,50,285,275
186,106,2461.806667,42,190,2257,2203
267,121,3003.825,212,319,2657,2650
117,49,1249.458333,16,119,1120,1103
417,45,615.5433333,24,81,615,558
484,87,1492.695,16,137,1276,1350
121,44,558.5116667,60,95,508,479
86,250,8547.233333,183,1064,7833,7654
310,12,102.2233333,5,10,99,70
608,11,89.46,2,6,82,87
389,131,2554.416667,232,667,2259,2441
24,252,6745.888333,260,1052,6349,6092
318,232,7665.42,144,988,6706,6964
264,165,3206.736667,51,337,3013,2887
263,15,124.3633333,5,13,113,119
409,72,753.4666667,38,144,767,696
113,164,2895.238333,78,449,2643,2550
309,106,2936.835,34,272,2677,2647
242,10,206.7266667,3,29,153,180
187,180,3519.321667,71,392,3108,3150
168,22,326.08,15,14,315,290
43,93,2525.305,27,254,2279,2294
1014,7,116.68,1,8,97,101
154,27,376.005,37,49,380,354
215,174,3200.775,300,558,2926,2829
371,112,1933.67,195,394,1736,1763
37,108,2072.026667,162,283,1823,1903
247,185,3937.513333,50,401,3683,3626
139,228,5083.221667,343,843,4719,4598
199,1,9.65,0,1,6,11
14,133,4258.761667,56,335,3857,3881
55,236,6481.016667,102,495,5970,6023
57,196,3694.7,310,611,3340,3410
382,191,5166.186667,483,1179,4674,4655
269,59,1106.46,22,65,1039,988
271,134,2587.91,42,236,2383,2278
962,9,64.82333333,5,8,47,47
143,66,1318.243333,23,130,1214,1210
328,2,15.89,0,0,14,15
873,13,115.035,6,16,104,92
296,14,174.9333333,4,10,159,159
289,39,791.3833333,28,98,740,670
225,242,8088.288333,628,1476,7242,7329
972,1,5.1,0,0,4,4
316,108,2120.063333,26,182,1958,1930
95,197,5514.438333,231,937,4981,5014
314,241,7171.978333,34,483,6366,6784
418,176,3338.318333,104,514,2897,3052
48,28,501.5066667,15,62,419,402
41,195,5730.853333,174,824,5215,5331
387,251,8911.855,191,1036,8000,7948
1003,2,53.12666667,0,0,33,46
152,25,437.92,7,30,400,337
442,33,718.2083333,9,63,684,662
105,29,356.925,34,78,318,335
323,29,130.8283333,1,15,131,127
165,274,8453.133333,376,1278,7706,7546
59,236,7176.6,458,1266,6395,6633
375,50,567.5166667,43,64,501,507
278,47,714.8533333,82,126,661,655
171,179,3713.135,62,343,3394,3275
378,192,6677.011667,123,1347,5587,6635
227,264,8220.946667,432,1402,7273,7686
702,171,5425.591667,73,439,4792,4670
180,247,6374.016667,181,737,5749,5807
67,192,3729.516667,122,342,3517,3477
519,85,1508.835,120,210,1347,1365
368,108,2613.398333,285,573,2410,2430
295,105,1627.675,64,307,1467,1496
268,241,7446.213333,502,1054,6669,6666
403,94,2145.54,36,240,1938,1978
214,137,2623.738333,32,194,2474,2350
238,225,5193.346667,53,448,4752,4763
280,153,2476.878333,133,375,2171,2150
28,200,4148.54,96,493,3731,3620
190,158,4518.741667,167,637,4090,4113
70,141,2475.2,49,173,2246,2243
76,122,3344.986667,31,286,2957,2979
886,53,904.5916667,89,137,815,807
97,55,945.2933333,82,140,863,846
319,41,453.4233333,20,55,403,423
138,49,771.3933333,34,105,657,676
131,244,7793.395,257,1477,6795,6770
307,112,2045.825,40,191,1820,1796
77,50,362.0416667,35,49,350,342
352,85,1714.536667,28,168,1563,1528
241,217,4190.481667,135,557,3866,3695
740,4,71.36833333,2,6,67,73
313,107,1992.176667,105,353,1817,1796
27,56,1477.201667,24,139,1278,1343
68,156,4426.028333,112,374,4034,4242
290,243,8582.32,418,1805,8038,8143
258,201,6409.466667,382,1639,5654,5626
189,165,5013.79,122,757,4529,4481
192,212,6704.555,77,443,6054,6186
79,220,5082.491667,60,356,4683,4600
503,233,6760.255,392,966,6250,6594
175,112,2630.98,38,216,2335,2325
354,74,1326.323333,90,261,1146,1179
504,97,1501.166667,23,186,1275,1440
499,224,5395.648333,538,607,5065,5104
587,160,2187.601667,158,413,1982,1934
204,110,2417.643333,176,397,2256,2244
370,204,2646.193333,297,560,2357,2648
329,54,897.3033333,104,186,852,847
243,73,1020.41,91,220,900,963
8,153,4236.673333,255,504,3898,3706
62,201,5540.821667,81,453,4955,4932
130,175,3117.116667,324,624,2852,2839
103,269,7772.756667,488,1492,6831,7423
110,213,6929.768333,190,1008,6394,6373
256,212,5857.858333,147,528,5207,5408
80,87,1387.901667,67,166,1287,1236
876,22,480.7233333,42,84,449,415
200,33,347.0216667,44,80,332,301
614,106,2700.566667,30,249,2298,2354
127,248,7814.231667,919,2493,6987,7361
162,92,1815.963333,211,462,1716,1668
133,166,3763.126667,122,382,3286,3507
342,24,300.6833333,5,31,321,274
128,4,50.61333333,1,5,47,34
229,206,6547.998333,157,590,5823,5999
308,10,254.375,3,30,208,208
978,8,46.31,2,9,36,45
231,112,1960.69,41,124,1814,1836
462,29,162.0466667,0,10,152,143
320,12,108.7183333,0,11,101,92
971,5,6.66,1,0,7,7
627,179,6146.681667,308,1113,5584,5534
877,285,10494.10167,249,1545,9435,9490
4,141,3864.67,94,501,3460,3538
398,221,6813.558333,150,794,5942,6176
96,240,8173.691667,161,999,7005,7998
92,79,1764.221667,179,342,1683,1558
137,253,8868.821667,196,1033,7834,7905
394,86,1818.518333,28,172,1726,1638
331,107,2580.103333,56,275,2424,2351
881,65,740.4016667,85,107,641,605
897,5,54.41666667,1,13,61,57
169,15,126.6566667,6,23,113,112
410,183,4057.828333,131,614,3612,3692
196,182,6120.645,148,634,5660,5889
358,112,3023.35,52,219,2765,2742
326,224,6627.776667,75,571,5929,6120
395,183,5515.708333,88,378,4798,4924
344,140,2755.97,89,491,2387,2483
514,214,5637.34,478,848,5161,5162
53,201,5421.16,239,742,4906,4877
89,191,4671.931667,59,433,4408,4199
413,46,835.3916667,16,87,801,711
259,6,41.53333333,1,9,28,35
963,40,230.2633333,23,40,212,198
480,166,3678.251667,147,485,3330,3341
141,20,108.7166667,9,21,95,96
118,225,3494.055,213,617,3178,3224
894,106,1834.62,20,171,1726,1592
218,188,5336.62,235,673,4910,4919
159,73,1224.438333,47,117,1132,1074
65,61,1001.47,32,131,883,890
882,32,460.9716667,10,42,416,410
377,269,7168.606667,183,835,6323,6599
875,14,177.9533333,2,15,154,145
262,245,5447.418333,73,377,5041,4942
898,9,66.61833333,1,4,58,65
140,204,4901.76,89,434,4466,4400
975,3,20.93333333,0,2,20,14
107,217,6878.72,94,575,6323,6312
82,65,1096.78,45,117,1049,995
895,11,92.00166667,5,5,95,73
250,156,5656.465,103,583,5112,5095
181,213,5462.431667,132,827,5175,5164
85,209,5623.516667,530,1069,4850,5090
212,186,3639.148333,91,444,3438,3285
491,153,5035.305,369,1346,4374,4655
321,78,683.2566667,57,86,606,594
341,170,3800.911667,401,774,3446,3287
125,206,5357.048333,301,1061,5129,5018
124,200,6488.461667,143,881,5667,5838
325,194,6780.97,185,1110,6273,6315
885,122,1387.033333,131,328,1235,1207
1002,8,76.15,2,2,69,58
22,211,4048.271667,517,1009,3814,3702
61,240,4911.186667,213,649,4371,4295
245,17,298.485,35,53,280,284
197,103,1454.056667,25,151,1315,1323
51,85,1124.86,82,196,1030,1029
88,209,6592.43,161,796,6010,6295
372,197,6137.946667,139,502,5620,5651
373,29,396.27,6,38,373,385
276,11,99.575,0,5,74,90
283,156,3145.558333,281,600,2775,2846
603,89,1141.88,33,117,1014,1023
985,10,142.9866667,3,12,129,130
60,51,1235.02,16,106,1084,1027
903,1,0.266666667,0,0,0,0
298,197,5390.885,718,1712,4880,5085
383,180,3896.838333,199,659,3570,3481
891,10,40.32,1,4,39,40
305,157,3324.256667,94,547,3008,2982
40,24,270.33,36,38,248,236
888,34,276.6383333,21,45,259,267
232,66,1317.253333,13,138,1187,1198
281,125,2511.893333,248,430,2258,2333
25,45,928.0116667,9,80,826,789
18,152,3628.391667,57,404,3375,3338
431,203,4953.488333,65,516,4752,4408
240,6,67.28333333,6,17,59,61
890,33,572.31,15,78,492,522
986,2,5.65,1,0,10,1
400,153,3150.231667,107,278,2906,2780
900,12,90.16666667,9,17,82,79
573,205,7021.448333,158,600,6200,6445
100,97,1786.595,59,253,1614,1647
275,254,5711.781667,815,1333,5176,5161
120,235,6546.831667,821,1250,5832,5845
823,228,5696.705,645,1522,5073,5232
191,221,4242.561667,432,965,3857,3846
741,120,3179.475,56,304,2932,2817
29,242,8375.768333,145,791,7856,7541
1,26,224.0233333,3,14,221,196
150,266,9170.053333,125,844,7808,8946
84,157,3464.19,78,471,3094,3006
367,226,6106.78,268,987,5495,5489
384,231,6875.95,225,982,6419,6203
470,206,6884.248333,258,1174,6079,6323
5,209,6455.763333,511,1638,6047,5745
226,175,4042.156667,116,429,3504,3766
497,233,7871.611667,240,1313,7210,7117
147,74,1428.206667,104,208,1282,1274
81,143,3156.201667,416,649,2958,2726
615,182,4449.841667,172,902,4054,4182
161,184,5269.258333,115,462,4975,4689
640,21,326.885,11,25,287,248
411,12,186.6766667,4,30,167,141
49,61,1379.096667,10,112,1223,1201
15,269,6357.646667,130,604,5550,5681
174,212,7705.915,340,911,6870,7209
494,257,7313.741667,130,774,6496,6693
980,2,8.716666667,0,1,8,7
235,101,1605.416667,43,148,1539,1460
487,148,2967.211667,48,259,2599,2562
471,128,3283.196667,67,422,3024,2906
63,121,2145.731667,121,415,2008,1914
254,21,181.3466667,4,13,178,153
636,166,2970.815,57,397,2717,2726
968,1,2.016666667,0,0,2,2
405,5,29.94333333,0,1,21,45
919,113,1938.141667,209,331,1745,1728
422,70,907.14,16,94,830,803
201,193,4399.356667,94,306,4052,4188
93,171,4962.931667,83,346,4566,4500
925,19,282.9516667,9,24,263,259
1018,1,7.316666667,1,1,8,7
933,14,65.4,0,14,67,62
1019,1,20.91,0,1,17,21
32,13,147.5633333,11,33,137,124
753,70,1066.443333,16,101,966,1027
912,33,299.0933333,16,45,279,279
260,194,6921.935,482,1626,6333,6557
173,166,3923.42,241,611,3698,3578
723,220,7724.131667,188,693,6970,6863
119,154,4319.52,59,359,3892,3991
155,92,1234.15,184,298,1226,1065
366,236,8585.971667,148,880,8157,7972
709,225,5738.116667,65,612,5331,5135
83,230,7367.205,1083,2257,6940,6500
745,253,8346.015,301,987,7611,7606
728,250,6300.273333,89,450,5782,5655
172,168,2765.061667,124,556,2564,2549
596,202,4311.155,109,684,3987,3879
871,28,389.4533333,2,23,312,329
322,160,3071.521667,275,524,2606,2781
167,191,4407.89,252,494,4089,4081
374,148,2218.67,171,389,1988,2108
21,79,1844.021667,107,316,1727,1750
116,62,750.1733333,36,138,686,665
360,204,6511.826667,88,515,6044,5791
964,77,1840.308333,182,410,1746,1689
402,42,411.9383333,5,42,388,392
210,17,104.9716667,1,12,81,89
35,18,472.055,10,39,412,423
91,124,1685.01,165,240,1502,1496
109,22,364.8066667,5,43,344,336
991,3,73.78333333,1,5,65,60
363,68,900.7066667,113,196,780,874
887,13,195.9083333,4,16,195,177
452,146,3368.581667,133,318,3055,2983
303,9,60.98666667,6,7,56,60
805,251,7056.31,198,1038,6521,6518
224,271,9038.861667,367,1908,7854,8856
910,2,24.18333333,0,2,26,18
524,128,2168.875,97,326,1967,1902
282,7,90.79833333,3,11,86,94
30,222,7361.771667,145,1039,6462,6805
157,197,5460.718333,166,795,5038,5011
58,224,3758.683333,148,555,3331,3448
239,54,917.655,67,143,849,857
207,84,2049.18,18,158,1895,1973
228,40,577.9633333,20,56,490,497
6,173,2486.398333,248,561,2232,2243
1015,24,274.865,42,56,285,264
884,21,319.8233333,16,36,298,263
135,53,849.2566667,74,108,832,766
870,9,37.46666667,4,8,29,45
31,90,2275.045,65,228,2172,2035
872,101,1941.99,40,311,1732,1744
34,42,578.19,16,56,505,516
72,80,1250.983333,40,82,1099,1107
869,24,495.9433333,14,56,453,454
56,236,5837.92,93,827,5341,5523
216,88,1054.063333,15,78,946,945
304,46,848.6033333,72,156,786,747
996,3,3.816666667,0,0,5,6
987,78,909.9783333,112,164,881,771
185,41,551.1283333,12,59,470,491
99,205,4879.288333,87,532,4559,4485
981,206,4502.713333,326,905,4088,3993
720,8,83.27333333,0,5,75,70
892,24,175.9833333,1,24,168,175
266,2,13.05,1,0,10,12
114,1,3.616666667,0,0,2,2
12,222,3737.281667,359,737,3376,3496
36,187,3951.821667,328,787,3665,3581
505,221,4594.578333,490,1001,4358,4331
111,196,4913.228333,61,492,4632,4488
112,151,3782.875,202,491,3356,3559
277,43,544.9683333,46,108,520,473
90,53,895.6833333,27,88,797,781
101,201,4529.236667,90,401,3982,4117
570,34,298.0366667,3,40,267,256
106,231,7564.103333,170,661,7228,7074
834,177,4254.125,379,748,3922,3739
195,249,6562.871667,114,619,5881,6024
7,184,3295.093333,295,839,2927,3072
1011,1,6.733333333,0,0,12,5
178,22,229.68,5,14,251,191
856,242,5770.578333,455,1127,5135,5060
361,105,2288.848333,27,172,2127,1978
330,2,3.635,0,1,5,2
916,74,676.9816667,54,116,592,593
712,228,4824.928333,255,795,4395,4308
78,225,7036.14,180,623,6669,6437
721,42,478.6016667,12,63,426,431
599,256,5376.335,529,1076,4910,4916
202,168,3760.45,144,501,3530,3344
624,184,2853.875,164,401,2593,2593
206,13,104.66,3,10,92,90
506,194,5663.12,247,841,5075,5020
184,54,1053.59,39,87,993,928
265,118,2544.888333,46,202,2418,2240
896,12,131.975,9,7,132,103
237,206,6265.045,198,999,5953,5742
717,236,7476.528333,798,1950,6471,6906
64,132,2501.408333,169,255,2181,2159
288,117,2494.876667,49,209,2257,2082
108,248,7315.88,933,1120,6763,6848
248,217,5855.353333,80,541,5366,5321
75,229,5269.296667,71,479,4631,4813
914,175,3684.895,55,271,3363,3216
1006,3,79.23333333,2,7,94,64
205,185,6026.673333,114,743,5319,5398
414,234,7981.565,436,1888,7047,7443
44,45,618.13,20,59,553,527
496,4,31.69833333,0,3,33,25
880,4,29.38333333,0,5,34,16
221,76,917.2133333,70,130,833,813
285,34,382.16,9,39,349,348
878,204,4164.345,197,459,3627,3631
444,93,1612.993333,25,108,1546,1438
468,206,4123.636667,74,274,3652,3596
33,171,3961.13,125,441,3660,3649
348,129,1662.286667,20,144,1410,1517
415,61,1009.768333,21,124,956,913
311,107,1400.408333,125,264,1296,1222
967,2,20.21666667,0,1,13,14
301,12,74.71666667,1,13,65,71
142,39,646.9233333,32,80,561,579
273,4,20.16666667,1,2,17,12
272,193,2675.223333,31,228,2346,2553
356,136,3085.818333,54,216,2816,2709
883,11,119.5216667,10,13,101,96
217,1,5.583333333,0,3,7,5
969,3,16.06666667,1,3,16,13
294,15,191.6416667,3,5,181,158
609,191,2638.861667,39,198,2462,2296
424,108,2265.125,89,233,2083,2109
990,1,1.233333333,0,0,1,1
369,133,2581.511667,58,246,2266,2311
954,9,36.795,2,1,29,35
824,11,114.555,9,23,110,95
617,1,0.926666667,0,0,1,0
556,10,65.71,1,8,59,58
591,32,506.5916667,8,34,482,468
163,56,1075.051667,28,129,1054,906
965,5,51.78666667,1,3,49,51
930,1,8.378333333,0,0,12,2
906,10,51.02333333,2,3,59,53
908,174,3053.423333,48,280,2798,2737
393,69,978.5966667,26,98,871,905
233,178,5397.991667,78,578,4794,4723
94,97,1170.105,28,97,1061,1053
287,63,986.8666667,22,101,965,851
3,179,5270.776667,196,599,4964,4783
443,37,545.4716667,13,37,487,450
20,243,6477.865,199,563,6054,5714
868,21,236.5733333,5,30,234,204
976,80,1089.353333,38,110,1000,1038
234,23,228.525,9,21,204,220
