player_id,games,minutes,off_rebs,def_rebs,off_rebchances,def_rebchances
284,32,164.7866667,5,10,168,152
899,11,319.3866667,2,22,301,260
854,192,5674.261667,119,383,5141,4995
597,179,4621.33,85,421,4291,4273
102,173,3416.621667,40,312,3178,3082
87,188,5017.33,62,470,4416,4428
158,17,136.7416667,5,11,122,133
567,81,1310.175,148,226,1282,1154
74,30,453.355,13,53,425,387
286,142,2457.703333,93,270,2278,2184
146,53,426.205,6,40,422,366
315,243,6011.368333,208,700,5574,5452
177,190,4672.663333,131,508,4337,4430
639,222,4406.363333,74,413,4086,4056
299,35,318.5183333,34,67,300,302
392,87,1741.736667,23,225,1632,1608
934,200,5691.576667,299,943,5262,5133
188,172,5111.328333,251,487,4792,4611
332,24,228.0516667,3,23,211,194
42,244,7182.875,239,681,6671,6577
797,191,3742.951667,132,616,3290,3408
346,194,3695.995,303,611,3325,3200
1004,62,783.4883333,37,131,673,671
209,158,2563.191667,219,581,2488,2328
818,172,4892.895,357,1107,4707,4434
966,2,6.066666667,0,0,4,5
219,20,98.26,5,11,90,83
989,77,850.3766667,52,116,780,737
1009,75,530.48,49,71,511,494
249,13,84.28,10,12,78,79
390,3,17.3,0,1,15,15
66,242,8641.571667,295,757,7701,7594
937,129,3673.96,177,523,3213,3362
917,119,3727.941667,312,1095,3249,3649
312,9,104.18,3,9,102,87
973,29,329.6116667,39,75,309,313
176,141,2610.371667,56,204,2259,2362
1013,3,12.795,0,1,10,14
637,106,1537.613333,67,196,1438,1384
236,44,400.5933333,42,102,365,342
412,42,545.1716667,15,71,485,507
1005,16,61.98166667,8,9,63,60
594,8,159.65,2,16,162,141
441,157,4255.186667,282,717,3832,3927
1016,1,2.346666667,1,2,1,5
170,218,5306.156667,654,1380,4878,4944
572,100,2838.288333,48,271,2647,2496
889,153,3533.048333,410,865,3384,3302
977,8,53.61833333,2,11,43,46
297,58,676.535,42,100,650,612
338,200,5984.77,503,1444,5314,5300
339,110,3478.923333,184,659,3178,3283
907,4,31.60666667,5,5,25,22
160,82,878.285,6,43,771,782
293,160,4091.946667,105,425,3770,3715
327,2,1.635,0,1,0,2
893,11,91.72833333,13,18,99,70
822,130,2292.528333,63,230,2159,2066
23,121,1760.371667,201,334,1629,1517
73,38,519.525,17,67,445,446
270,198,4630.99,96,396,4336,4065
211,8,29.56666667,2,2,19,18
261,262,6807.991667,72,814,5887,6148
306,7,46.7,0,3,40,52
932,12,120.1533333,5,15,100,110
379,18,85.45,1,9,84,83
408,12,171.165,3,16,154,126
641,2,41.01666667,1,5,24,31
901,201,4194.936667,91,466,3807,3751
819,107,2184.978333,183,379,2041,1962
337,157,3685.863333,73,369,3471,3363
845,161,2867.621667,29,206,2605,2495
905,2,4.826666667,0,0,2,1
489,127,1706.655,71,255,1601,1498
349,23,378.0666667,11,42,368,328
929,187,3612.358333,301,546,3267,3489
436,87,1841.071667,35,142,1650,1618
401,22,198.2016667,3,25,188,180
512,162,3073.815,115,357,2813,2823
904,19,166.8966667,2,12,171,170
993,114,1827.071667,119,264,1650,1697
928,172,5005.215,105,548,4855,4570
345,192,6561.845,568,1656,5664,5838
935,135,2595.103333,252,465,2384,2297
351,121,3367.965,117,491,3023,3073
343,169,3920.681667,306,792,3620,3546
509,184,4326.365,145,552,3935,3863
336,182,3973.596667,152,622,3628,3498
362,175,5839.163333,93,572,5396,5314
353,84,1265.05,16,124,1195,1137
385,189,5389.365,269,1001,4755,4981
952,179,3146.905,122,590,2786,2801
911,156,3331.435,82,467,3115,2978
340,146,2685.073333,54,236,2535,2386
386,135,2732.038333,222,559,2615,2512
397,143,2216.995,251,318,2009,2155
902,65,731.665,9,65,649,663
951,59,860.3883333,71,186,762,779
1007,31,283.7683333,15,59,251,248
1017,14,110.945,12,12,103,103
583,16,72.73833333,7,4,67,62
335,164,3716.455,234,676,3507,3515
334,198,4607.893333,119,644,4327,4163
355,205,3835.686667,66,400,3495,3503
381,2,11.61666667,2,1,8,10
501,37,562.265,4,42,515,509
380,111,1699.751667,102,246,1601,1465
847,8,87.75,1,11,91,80
510,110,1582.22,23,176,1464,1440
1008,31,351.7516667,27,50,332,291
350,151,2304.298333,93,326,2137,2313
420,107,1511.205,199,363,1401,1365
399,162,4988.061667,106,411,4449,4455
601,42,369.22,3,38,344,321
425,68,579.6616667,9,62,548,518
464,95,1466.68,59,124,1429,1326
357,179,4116.458333,387,787,3834,3648
333,164,3000.9,74,435,2802,2706
915,26,358.415,53,105,341,364
391,8,162.8666667,7,28,167,139
577,127,2842.593333,46,474,2540,2667
561,110,2530.813333,54,325,2312,2249
909,11,24.17333333,0,2,16,18
359,118,1701.608333,182,285,1583,1489
498,120,1179.011667,150,298,1048,1112
404,9,131.6,2,13,121,119
463,15,157.5,15,20,142,132
347,112,1253.063333,127,304,1164,1134
630,37,246.47,5,18,222,242
406,1,2.5,0,0,2,0
376,36,575.05,10,46,501,525
940,1,4.233333333,0,0,5,1
481,10,148.285,0,15,144,121
450,68,1221.653333,6,97,1026,1023
626,6,139.7333333,3,14,130,126
913,4,46.74,15,6,71,49
407,24,341.0933333,15,32,371,272
724,11,173.2716667,7,21,170,160
535,122,4192.188333,255,745,3807,3980
447,98,1975.801667,68,325,1824,1824
440,161,4000.911667,321,931,3502,3579
434,37,305.505,4,29,296,271
467,119,2021.848333,39,210,1841,1842
445,118,2265.353333,145,432,2131,2028
479,63,797.4783333,65,161,744,738
435,126,3000.995,49,371,2773,2613
478,34,281.7533333,11,56,269,265
437,150,4089.096667,113,506,3821,3707
449,113,3655.335,81,460,3441,3447
473,14,82.87166667,5,5,82,74
508,13,71.97333333,8,15,77,58
984,66,846.3183333,61,115,725,719
469,71,1314.718333,101,225,1207,1176
488,127,3316.521667,95,366,3090,3116
500,130,1833.721667,111,254,1637,1571
485,107,2171.76,108,409,2020,1991
438,166,4964.775,122,455,4328,4470
430,155,2480.775,303,426,2279,2227
451,136,3524.388333,82,495,3288,3302
579,10,46.7,5,8,49,47
461,2,6.533333333,0,1,8,9
446,65,1339.886667,17,79,1248,1221
459,97,2041.896667,43,326,2034,1809
455,10,48.96666667,7,15,49,50
423,44,662.09,12,49,605,592
427,177,4719.683333,147,658,4324,4378
453,105,1969.251667,67,269,1801,1770
920,12,60.78,6,9,57,57
433,131,3820.23,96,409,3306,3469
490,86,1057.538333,81,268,977,976
458,29,291.5633333,3,33,257,273
432,3,9.05,1,0,12,8
620,9,71.53,3,13,76,64
492,11,81.4,5,14,81,82
943,78,1051.758333,40,104,991,992
953,125,1946.868333,36,158,1755,1794
454,91,899.7616667,15,117,836,820
495,3,31.15,2,7,27,26
931,1,12,0,1,10,10
520,35,411.675,20,61,394,366
448,39,349.7433333,5,31,311,318
518,71,1334.466667,33,107,1222,1162
429,177,4795.93,218,786,4313,4367
515,8,56.33,2,2,48,46
428,47,947.855,19,100,869,962
466,41,624.7433333,28,82,597,551
456,7,18.75,1,1,14,14
586,75,1292.72,19,148,1199,1162
457,115,1950.616667,46,218,1841,1871
580,56,696.645,74,132,634,639
513,3,9.866666667,0,2,8,6
474,123,2661.253333,31,232,2463,2415
706,50,1101.526667,20,165,1038,1026
476,19,154.9283333,1,23,148,152
521,31,339.135,26,44,326,288
1010,11,32.00833333,1,3,21,35
522,34,528.6733333,11,31,478,481
610,57,890.9166667,20,95,839,851
616,8,105.165,7,14,104,99
439,105,1578.933333,81,261,1505,1408
558,49,270.8883333,22,40,277,249
465,113,1924.67,241,468,1814,1933
472,136,3298.626667,191,398,3039,3022
486,148,3469.73,41,331,3122,3201
517,20,207.115,13,40,170,193
460,60,1045.035,19,138,972,941
536,87,1023.848333,17,116,1006,956
516,12,156.925,32,28,152,137
493,9,41.87666667,3,6,39,29
483,13,121.8166667,18,23,117,113
421,30,469.4,23,36,440,435
426,31,281.435,20,41,265,229
549,75,1490.02,23,148,1421,1300
918,144,3102.793333,17,233,2872,2809
502,24,275.8816667,17,29,255,232
585,2,17.16666667,1,3,15,13
604,15,249.11,20,37,241,213
507,1,11.45,2,1,12,10
477,69,1785.626667,62,220,1677,1716
632,3,26.85,4,5,26,24
523,3,26.83333333,0,2,23,34
525,26,139.8283333,5,12,140,131
983,5,54.10833333,0,2,50,52
574,14,160.38,12,20,133,134
482,79,1436.555,96,150,1297,1327
629,67,1163.53,31,151,1049,1020
554,67,1250.026667,26,105,1125,1138
927,2,29.38333333,0,3,33,22
613,13,244.3333333,6,21,216,195
511,89,1867.308333,95,259,1744,1719
588,83,1134.676667,72,160,1011,1054
693,10,47.66666667,1,8,41,42
727,3,45.48333333,6,6,45,50
534,60,1526.45,39,143,1461,1421
553,76,2457.638333,92,386,2365,2405
544,91,2172.2,79,288,2019,2005
545,97,2953.545,47,283,2830,2665
526,139,4542.955,109,756,4158,4248
530,103,1717.373333,27,159,1666,1547
532,71,1818.151667,97,299,1729,1678
539,77,2078.233333,64,195,1979,1915
551,84,1820.436667,35,142,1676,1629
547,89,2731.131667,110,530,2630,2419
541,132,4531.55,86,467,4002,4180
559,82,1991.491667,26,203,1804,1757
557,86,1499.861667,105,242,1335,1404
540,86,2411.078333,254,523,2259,2250
546,113,2176.56,55,239,2039,2025
737,1,3.733333333,0,0,3,4
548,119,2817.416667,113,315,2570,2611
663,49,683.8533333,45,143,627,649
562,133,3200.065,327,696,2941,3087
923,7,24.06666667,4,5,24,27
531,76,671.7,47,98,611,643
533,108,2723.83,229,572,2383,2411
550,94,1820.161667,37,96,1713,1668
578,53,734.8866667,31,140,687,758
660,32,343.9116667,35,67,290,319
584,34,466.045,8,44,429,420
825,15,214.125,21,34,209,182
528,106,1241.51,88,219,1072,1189
795,39,385.135,76,89,374,347
612,49,755.4333333,78,138,678,636
564,99,2914.996667,99,444,2695,2790
732,11,39.66666667,4,4,48,33
527,121,1523.261667,35,168,1415,1440
542,86,1928.243333,43,236,1730,1835
671,54,892.3933333,26,76,874,858
543,30,213.1533333,15,53,197,195
565,89,2353.401667,68,384,2260,2313
725,25,197.7916667,15,39,186,182
529,75,1154.956667,23,145,1141,1019
846,24,303.415,10,42,264,284
611,8,91.7,1,9,86,85
673,30,400.5166667,13,35,377,358
566,102,1761.071667,43,193,1720,1619
568,49,719.8133333,23,65,676,624
716,25,258.425,15,45,262,222
555,82,995.6333333,23,99,920,958
538,91,2489.425,64,202,2225,2254
569,47,833.805,20,93,779,741
711,11,179.8983333,12,23,182,149
606,68,1329.661667,114,284,1269,1241
595,94,2121.996667,29,178,1919,1888
642,4,60.66333333,7,9,56,61
576,74,1540.521667,31,205,1488,1447
605,17,387.8666667,11,24,344,321
560,79,1300.205,45,208,1215,1313
843,7,12.10166667,1,0,13,8
602,7,21.12166667,0,1,24,16
783,5,9.921666667,1,1,10,7
621,18,176.65,3,29,177,160
622,49,756.1933333,23,97,730,690
619,13,172.5483333,4,20,140,155
638,26,324.1783333,6,30,284,294
921,4,27.50666667,3,3,25,21
633,52,562.9433333,71,119,539,521
849,1,19.04166667,2,5,15,18
575,2,5.756666667,0,2,10,7
571,15,284.46,4,31,290,267
552,33,705.7083333,10,67,653,689
582,19,254.6783333,26,37,235,203
537,119,2154.818333,201,396,2014,2007
581,117,2473.151667,131,381,2315,2272
589,39,584.695,7,66,550,539
600,102,1820.945,106,233,1627,1588
924,3,11.4,0,1,7,11
592,22,215.5466667,4,14,207,190
563,4,43.11666667,1,6,42,42
922,2,14.18333333,2,5,11,14
607,7,72.43333333,3,9,71,64
590,16,80.65333333,5,7,73,71
926,2,9.283333333,0,1,10,3
644,3,48.80333333,1,4,51,39
598,9,158.0383333,2,14,143,138
631,2,42.4,0,3,45,29
942,2,9.283333333,0,2,5,5
634,9,56.56166667,1,2,46,37
623,8,111.8883333,3,20,106,122
700,7,52.36666667,0,7,51,56
674,21,277.6766667,3,31,266,268
756,13,32.22,3,5,32,35
628,3,38.46333333,1,7,43,42
857,5,146.085,1,13,123,133
618,3,6.641666667,0,1,4,4
748,2,20.1,0,1,20,18
635,7,136.3866667,0,17,145,123
841,6,61.33333333,0,11,59,49
643,1,4.466666667,0,1,5,2
714,6,68.21666667,7,8,70,66
685,33,462.9766667,4,36,429,441
742,5,22.48833333,2,1,21,20
662,32,836.8616667,65,181,800,843
654,57,892.5083333,83,193,880,827
689,45,665.825,28,86,656,613
808,4,11.95,0,1,12,13
676,83,2386.77,63,238,2171,2158
648,80,2064.145,85,288,1964,1854
649,66,1442.115,50,164,1298,1264
710,59,1241.396667,51,211,1163,1116
667,67,1232.781667,19,118,1153,1162
713,52,814.2483333,25,75,721,718
670,40,1127.126667,117,233,1095,986
646,49,748.0016667,45,106,740,707
647,51,1004.26,44,156,924,1080
995,3,5.603333333,0,1,3,5
691,36,306.8366667,9,26,296,278
771,26,290.56,28,51,283,259
697,17,95.46333333,3,5,103,95
664,83,2533.738333,60,307,2285,2358
683,60,1629.401667,30,113,1531,1434
802,6,54.62,2,3,66,53
833,5,36.22166667,1,9,52,34
653,65,1316.228333,20,122,1180,1259
679,69,1910.628333,50,179,1817,1778
684,35,722.6033333,24,125,675,639
652,54,1417.833333,57,196,1305,1329
755,23,137.9933333,16,33,135,140
657,57,1388.92,31,176,1399,1309
957,10,130.9683333,6,12,115,122
776,31,534.1683333,22,73,501,459
997,1,12,0,2,9,18
708,54,1119.508333,36,145,1040,995
678,21,91.85666667,6,18,83,80
707,35,616.34,10,43,579,547
686,55,962.9783333,15,63,887,854
675,64,1625.026667,64,175,1541,1503
791,36,656.0333333,32,134,553,577
688,54,660.0516667,13,73,661,633
655,55,1207.571667,168,237,1124,1147
659,74,2439.036667,61,178,2249,2140
645,70,1668.896667,13,100,1578,1552
695,40,699.315,13,70,665,656
749,8,86.64833333,2,7,73,81
658,46,797.2666667,74,128,775,718
701,18,142.7383333,3,7,147,110
699,36,648.3383333,13,34,580,628
656,41,848.1583333,14,96,771,777
939,14,50.98833333,3,9,53,47
730,47,697.1516667,39,123,657,623
722,41,510.4083333,4,66,472,497
758,34,1010.295,31,156,946,924
661,35,746.985,33,119,706,691
694,73,2407.236667,49,262,2271,2272
665,57,1754.523333,173,399,1612,1586
668,70,2335.063333,83,493,2099,2173
672,33,365.3783333,10,43,374,388
744,8,88.51333333,10,17,85,85
765,14,129.005,2,13,129,115
816,1,5.866666667,0,1,3,2
731,4,88.43,7,20,104,100
792,23,244.77,12,39,193,251
817,10,77.96833333,7,11,64,80
704,1,3.716666667,1,0,6,1
941,2,2.278333333,0,0,1,3
775,36,597.105,25,86,568,584
682,41,423.0383333,45,81,397,419
692,32,347.4333333,6,45,339,357
669,54,852.0883333,14,75,773,742
777,26,770.1233333,30,119,753,670
726,8,99.00333333,1,8,101,95
790,24,568.4966667,13,49,523,529
651,65,1155.703333,49,193,1102,1161
738,48,753.6083333,42,98,710,704
788,8,37.755,2,9,30,42
992,1,0.911666667,1,0,2,1
705,5,26.67166667,1,3,32,29
746,7,93.4,1,7,83,79
806,18,299.1,8,47,313,299
681,54,755.46,38,110,729,711
729,1,1.166666667,0,0,1,1
782,8,54.095,6,2,45,43
677,5,22.46333333,0,3,33,16
736,24,314.7216667,7,39,324,284
719,1,0.623333333,0,0,0,1
698,8,78.605,1,5,91,71
680,37,303.45,4,36,311,297
687,41,1071.56,6,109,921,979
754,8,95.18333333,2,10,102,92
763,32,807.1333333,9,59,709,736
703,20,179.2166667,8,30,163,165
690,23,347.6733333,45,54,348,321
994,2,20.21666667,0,0,19,15
938,1,8.821666667,2,1,7,4
666,31,326.585,7,50,320,302
696,4,13.2,1,1,16,9
650,1,3.75,0,0,3,2
799,15,302.43,4,24,292,251
715,23,216.8766667,5,27,220,196
734,10,67.26666667,2,11,62,61
743,23,340.165,7,43,341,320
747,4,95.5,10,24,93,103
864,4,39.38666667,0,3,38,38
718,20,148.565,11,37,134,150
735,10,105.8983333,2,11,109,106
852,8,161.0633333,4,27,155,143
750,3,24.41666667,0,4,25,19
835,6,58.84333333,3,10,52,64
751,3,34.28333333,3,4,38,29
739,6,73.40833333,0,2,66,80
950,1,10.94333333,1,2,9,12
794,21,178.635,1,16,179,181
853,10,103.2016667,3,7,96,103
840,2,7.116666667,0,4,3,8
810,5,26.55166667,3,8,23,27
807,7,102.4866667,2,13,89,96
774,25,176.105,9,25,170,181
831,4,26.05,1,3,24,19
850,3,25.04833333,1,4,26,25
812,2,6.233333333,1,0,6,8
960,3,28.2,0,3,33,21
859,8,71.22166667,5,12,58,63
858,12,332.2416667,30,46,304,336
767,18,510.3083333,12,69,520,465
780,27,729.505,13,94,699,688
796,27,840.785,17,88,753,866
770,29,888.0916667,19,95,830,801
947,32,837.7666667,15,98,823,666
761,33,781.19,34,79,797,730
764,20,463.98,42,90,424,411
828,19,367.0083333,9,47,328,297
760,33,1041.521667,16,42,914,964
789,29,404.335,32,61,384,377
949,17,160.4883333,3,22,160,138
793,29,791.41,5,104,693,716
811,8,121.76,4,24,104,130
827,23,237.59,13,17,220,230
801,19,195.2733333,9,30,182,174
785,2,22.51166667,1,3,17,13
759,27,589.6483333,12,72,537,543
768,37,670.3033333,22,136,634,681
844,3,23.19666667,0,3,22,18
798,3,28.6,2,2,27,19
804,2,4.885,0,3,5,7
803,6,90.815,2,10,88,107
821,19,450.7016667,12,30,399,413
826,23,332.9866667,21,28,314,280
961,2,8.283333333,0,1,9,9
838,5,39.81833333,6,4,35,33
830,6,68.88333333,2,5,72,70
829,18,208.4483333,6,23,205,169
784,31,676.1466667,24,80,626,613
998,7,36.01666667,1,5,36,32
832,5,38.48333333,0,8,33,39
956,3,12.23333333,0,2,14,16
851,8,131.8783333,9,24,111,117
945,3,12.86666667,0,1,8,5
813,7,79.465,2,5,87,78
820,6,76.37833333,3,9,76,50
773,30,877.8466667,43,105,795,795
772,30,668.9883333,6,59,634,590
837,17,296.2133333,25,59,307,284
848,1,1.516666667,0,0,2,2
866,2,16.96666667,0,4,16,20
781,18,191.5183333,4,19,181,164
787,36,686.1433333,25,30,626,642
814,6,61.64833333,0,7,53,65
860,5,31.93166667,0,1,30,31
766,44,595.535,37,64,555,561
836,4,43.36666667,1,1,40,31
779,12,64.89833333,3,10,63,54
863,6,65.06666667,3,14,72,51
955,4,19.58333333,0,2,24,14
867,1,8.866666667,2,3,12,7
948,10,114.3666667,13,22,106,110
959,5,36.22166667,2,4,40,33
861,9,101.57,1,8,90,87
778,10,131.1083333,1,11,112,117
865,4,17.00166667,0,1,16,18
839,13,100.7483333,2,12,100,76
809,8,57.2,2,13,61,55
862,1,12,1,1,13,13
786,16,146.5333333,20,31,131,126
946,8,29.79666667,5,2,30,26
1012,2,13.26666667,0,2,15,8
757,23,406.895,16,56,368,362
762,20,190.74,6,26,174,168
944,2,6.5,0,1,4,6
855,7,106.4833333,10,17,103,80
842,25,267.165,5,35,267,284
1000,1,4.8,0,1,5,9
800,23,224.9316667,14,41,201,205
815,16,131.4416667,9,22,117,127
958,2,14.55,0,2,16,15
